[+] Running 4/4
 ✔ Network luxonis_app_network  Created                                                       0.0s 
 ✔ Container db                 Created                                                       0.1s 
 ✔ Container luxonis-web-1      Created                                                       0.1s 
 ✔ Container luxonis-scrapy-1   Created                                                       0.0s 
Attaching to db, luxonis-scrapy-1, luxonis-web-1
db                | 
luxonis-scrapy-1  | 2023-05-15 05:34:02 [scrapy.core.engine] INFO: Closing spider (finished)
luxonis-scrapy-1  | 2023-05-15 05:34:02 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
luxonis-scrapy-1  | {'downloader/exception_count': 1,
luxonis-scrapy-1  |  'downloader/exception_type_count/scrapy.exceptions.IgnoreRequest': 1,
luxonis-scrapy-1  |  'downloader/request_bytes': 237,
luxonis-scrapy-1  |  'downloader/request_count': 1,
luxonis-scrapy-1  |  'downloader/request_method_count/GET': 1,
luxonis-scrapy-1  |  'downloader/response_bytes': 6636,
luxonis-scrapy-1  |  'downloader/response_count': 1,
luxonis-scrapy-1  |  'downloader/response_status_count/200': 1,
luxonis-scrapy-1  |  'elapsed_time_seconds': 0.400229,
luxonis-scrapy-1  |  'finish_reason': 'finished',
luxonis-scrapy-1  |  'finish_time': datetime.datetime(2023, 5, 15, 5, 34, 2, 550309),
luxonis-scrapy-1  |  'log_count/DEBUG': 3,
luxonis-scrapy-1  |  'log_count/INFO': 10,
luxonis-scrapy-1  |  'log_count/WARNING': 1,
luxonis-scrapy-1  |  'memusage/max': 62734336,
luxonis-scrapy-1  |  'memusage/startup': 62734336,
luxonis-scrapy-1  |  'response_received_count': 1,
luxonis-scrapy-1  |  'robotstxt/forbidden': 1,
luxonis-scrapy-1  |  'robotstxt/request_count': 1,
luxonis-scrapy-1  |  'robotstxt/response_count': 1,
luxonis-scrapy-1  |  'robotstxt/response_status_count/200': 1,
luxonis-scrapy-1  |  'scheduler/dequeued': 1,
luxonis-scrapy-1  |  'scheduler/dequeued/memory': 1,
luxonis-scrapy-1  |  'scheduler/enqueued': 1,
luxonis-scrapy-1  |  'scheduler/enqueued/memory': 1,
luxonis-scrapy-1  |  'start_time': datetime.datetime(2023, 5, 15, 5, 34, 2, 150080)}
luxonis-scrapy-1  | 2023-05-15 05:34:02 [scrapy.core.engine] INFO: Spider closed (finished)
luxonis-scrapy-1 exited with code 0
